"STATION","NAME","DATE","AWND","PRCP","TMIN"
"USW00013722","RALEIGH AIRPORT, NC US","2021-06-25","4.47","0.04","63"
"USW00013722","RALEIGH AIRPORT, NC US","2021-06-26","4.70","0.03","70"
"USW00013722","RALEIGH AIRPORT, NC US","2021-06-27","4.92","0.00","70"
"USW00013722","RALEIGH AIRPORT, NC US","2021-06-28","4.92","0.00","67"
"USW00013722","RALEIGH AIRPORT, NC US","2021-06-29","5.59","0.00","71"
"USW00013722","RALEIGH AIRPORT, NC US","2021-06-30","8.72","0.00","73"
"USW00013722","RALEIGH AIRPORT, NC US","2021-07-01","13.65","0.18","72"
"USW00013722","RALEIGH AIRPORT, NC US","2021-07-02","5.59","1.08","66"
"USW00013722","RALEIGH AIRPORT, NC US","2021-07-03","3.13","0.00","59"
"USW00013722","RALEIGH AIRPORT, NC US","2021-07-04","2.24","0.00","60"
"USW00013722","RALEIGH AIRPORT, NC US","2021-07-05","2.91","0.00","65"
"USW00013722","RALEIGH AIRPORT, NC US","2021-07-06","7.61","0.00","68"
"USW00013722","RALEIGH AIRPORT, NC US","2021-07-07","8.72","0.00","70"
"USW00013722","RALEIGH AIRPORT, NC US","2021-07-08","8.05","2.52","71"
"USW00013722","RALEIGH AIRPORT, NC US","2021-07-09","6.26","0.52","70"
"USW00013722","RALEIGH AIRPORT, NC US","2021-07-10","2.91","0.00","70"
"USW00013722","RALEIGH AIRPORT, NC US","2021-07-11","6.71","0.00","73"
"USW00013722","RALEIGH AIRPORT, NC US","2021-07-12","10.07","0.00","74"
"USW00013722","RALEIGH AIRPORT, NC US","2021-07-13","9.40","0.00","73"
"USW00013722","RALEIGH AIRPORT, NC US","2021-07-14","6.26","0.02","69"
"USW00013722","RALEIGH AIRPORT, NC US","2021-07-15","6.93","0.00","71"
"USW00013722","RALEIGH AIRPORT, NC US","2021-07-16","6.71","0.00","73"
"USW00013722","RALEIGH AIRPORT, NC US","2021-07-17","9.62","0.00","73"
"USW00013722","RALEIGH AIRPORT, NC US","2021-07-18","7.83","0.17","71"
"USW00013722","RALEIGH AIRPORT, NC US","2021-07-19","3.80","0.52","67"
"USW00013722","RALEIGH AIRPORT, NC US","2021-07-20","2.01","0.00","66"
"USW00013722","RALEIGH AIRPORT, NC US","2021-07-21","4.25","0.00","71"
"USW00013722","RALEIGH AIRPORT, NC US","2021-07-22","4.92","0.00","70"
"USW00013722","RALEIGH AIRPORT, NC US","2021-07-23","4.25","0.00","66"
"USW00013722","RALEIGH AIRPORT, NC US","2021-07-24","6.71","0.00","68"
"USW00013722","RALEIGH AIRPORT, NC US","2021-07-25","9.62","0.00","70"
"USW00013722","RALEIGH AIRPORT, NC US","2021-07-26","7.16","0.02","73"
"USW00013722","RALEIGH AIRPORT, NC US","2021-07-27","4.92","0.00","71"
"USW00013722","RALEIGH AIRPORT, NC US","2021-07-28","4.70","0.00","71"
"USW00013722","RALEIGH AIRPORT, NC US","2021-07-29","8.28","0.00","68"
"USW00013722","RALEIGH AIRPORT, NC US","2021-07-30","6.71","0.00","76"
"USW00013722","RALEIGH AIRPORT, NC US","2021-07-31","5.82","0.00","73"
"USW00013722","RALEIGH AIRPORT, NC US","2021-08-01","4.03","0.00","75"
"USW00013722","RALEIGH AIRPORT, NC US","2021-08-02","7.16","0.00","69"
"USW00013722","RALEIGH AIRPORT, NC US","2021-08-03","7.16","0.11","66"
"USW00013722","RALEIGH AIRPORT, NC US","2021-08-04","8.05","0.03","66"
"USW00013722","RALEIGH AIRPORT, NC US","2021-08-05","4.47","0.00","62"
"USW00013722","RALEIGH AIRPORT, NC US","2021-08-06","2.91","0.39","61"
"USW00013722","RALEIGH AIRPORT, NC US","2021-08-07","2.24","0.32","67"
"USW00013722","RALEIGH AIRPORT, NC US","2021-08-08","2.68","0.00","65"
"USW00013722","RALEIGH AIRPORT, NC US","2021-08-09","5.59","0.00","69"
"USW00013722","RALEIGH AIRPORT, NC US","2021-08-10","6.49","0.00","73"
"USW00013722","RALEIGH AIRPORT, NC US","2021-08-11","7.61","0.00","74"
"USW00013722","RALEIGH AIRPORT, NC US","2021-08-12","6.71","0.00","74"
"USW00013722","RALEIGH AIRPORT, NC US","2021-08-13","8.72","0.00","76"
"USW00013722","RALEIGH AIRPORT, NC US","2021-08-14","6.49","0.55","71"
"USW00013722","RALEIGH AIRPORT, NC US","2021-08-15","1.79","0.15","70"
"USW00013722","RALEIGH AIRPORT, NC US","2021-08-16","3.58","0.39","71"
"USW00013722","RALEIGH AIRPORT, NC US","2021-08-17","6.04","0.08","73"
"USW00013722","RALEIGH AIRPORT, NC US","2021-08-18","9.40","0.10","76"
"USW00013722","RALEIGH AIRPORT, NC US","2021-08-19","3.80","0.44","73"
"USW00013722","RALEIGH AIRPORT, NC US","2021-08-20","2.91","0.36","73"
"USW00013722","RALEIGH AIRPORT, NC US","2021-08-21","2.91","0.00","72"
"USW00013722","RALEIGH AIRPORT, NC US","2021-08-22","2.68","0.35","70"
"USW00013722","RALEIGH AIRPORT, NC US","2021-08-23","2.01","0.00","68"
"USW00013722","RALEIGH AIRPORT, NC US","2021-08-24","2.46","0.00","72"
"USW00013722","RALEIGH AIRPORT, NC US","2021-08-25","2.24","0.00","72"
"USW00013722","RALEIGH AIRPORT, NC US","2021-08-26","5.14","0.00","73"
"USW00013722","RALEIGH AIRPORT, NC US","2021-08-27","4.70","0.00","72"
"USW00013722","RALEIGH AIRPORT, NC US","2021-08-28","4.92","0.00","73"
"USW00013722","RALEIGH AIRPORT, NC US","2021-08-29","2.46","0.00","71"
"USW00013722","RALEIGH AIRPORT, NC US","2021-08-30","4.92","0.00","72"
"USW00013722","RALEIGH AIRPORT, NC US","2021-08-31","6.93","0.00","72"
"USW00013722","RALEIGH AIRPORT, NC US","2021-09-01","13.65","0.21","68"
"USW00013722","RALEIGH AIRPORT, NC US","2021-09-02","6.71","0.00","58"
"USW00013722","RALEIGH AIRPORT, NC US","2021-09-03","3.13","0.00","54"
"USW00013722","RALEIGH AIRPORT, NC US","2021-09-04","2.91","0.00","54"
"USW00013722","RALEIGH AIRPORT, NC US","2021-09-05","8.50","0.00","64"
"USW00013722","RALEIGH AIRPORT, NC US","2021-09-06","5.14","0.00","66"
"USW00013722","RALEIGH AIRPORT, NC US","2021-09-07","4.03","0.00","62"
"USW00013722","RALEIGH AIRPORT, NC US","2021-09-08","7.61","0.00","72"
"USW00013722","RALEIGH AIRPORT, NC US","2021-09-09","5.14","1.60","63"
"USW00013722","RALEIGH AIRPORT, NC US","2021-09-10","3.13","0.00","57"
"USW00013722","RALEIGH AIRPORT, NC US","2021-09-11","3.58","0.00","56"
"USW00013722","RALEIGH AIRPORT, NC US","2021-09-12","6.26","0.00","62"
"USW00013722","RALEIGH AIRPORT, NC US","2021-09-13","4.03","0.00","64"
"USW00013722","RALEIGH AIRPORT, NC US","2021-09-14","6.04","0.00","67"
"USW00013722","RALEIGH AIRPORT, NC US","2021-09-15","6.71","0.00","72"
"USW00013722","RALEIGH AIRPORT, NC US","2021-09-16","4.03","0.00","70"
"USW00013722","RALEIGH AIRPORT, NC US","2021-09-17","5.59","0.01","72"
"USW00013722","RALEIGH AIRPORT, NC US","2021-09-18","2.46","0.00","71"
"USW00013722","RALEIGH AIRPORT, NC US","2021-09-19","4.47","0.00","66"
"USW00013722","RALEIGH AIRPORT, NC US","2021-09-20","8.28","0.00","70"
"USW00013722","RALEIGH AIRPORT, NC US","2021-09-21","7.61","0.31","67"
"USW00013722","RALEIGH AIRPORT, NC US","2021-09-22","8.95","0.73","63"
"USW00013722","RALEIGH AIRPORT, NC US","2021-09-23","3.58","0.00","54"
"USW00013722","RALEIGH AIRPORT, NC US","2021-09-24","3.36","0.00","51"
"USW00013722","RALEIGH AIRPORT, NC US","2021-09-25","2.01","0.00","49"
"USW00013722","RALEIGH AIRPORT, NC US","2021-09-26","2.91","0.00","51"
"USW00013722","RALEIGH AIRPORT, NC US","2021-09-27","3.58","0.00","51"
"USW00013722","RALEIGH AIRPORT, NC US","2021-09-28","4.70","0.00","59"
"USW00013722","RALEIGH AIRPORT, NC US","2021-09-29","4.25","0.00","60"
"USW00013722","RALEIGH AIRPORT, NC US","2021-09-30","3.80","0.00","60"
"USW00013722","RALEIGH AIRPORT, NC US","2021-10-01","2.68","0.00","58"
"USW00013722","RALEIGH AIRPORT, NC US","2021-10-02","5.59","0.00","58"
"USW00013722","RALEIGH AIRPORT, NC US","2021-10-03","8.72","0.00","62"
"USW00013722","RALEIGH AIRPORT, NC US","2021-10-04","6.26","0.47","65"
"USW00013722","RALEIGH AIRPORT, NC US","2021-10-05","3.36","0.00","66"
"USW00013722","RALEIGH AIRPORT, NC US","2021-10-06","6.26","0.00","67"
"USW00013722","RALEIGH AIRPORT, NC US","2021-10-07","8.95","0.00","66"
"USW00013722","RALEIGH AIRPORT, NC US","2021-10-08","6.26","0.02","67"
"USW00013722","RALEIGH AIRPORT, NC US","2021-10-09","6.71","4.96","63"
"USW00013722","RALEIGH AIRPORT, NC US","2021-10-10","8.05","0.00","64"
"USW00013722","RALEIGH AIRPORT, NC US","2021-10-11","6.49","0.00","64"
"USW00013722","RALEIGH AIRPORT, NC US","2021-10-12","2.68","0.00","59"
"USW00013722","RALEIGH AIRPORT, NC US","2021-10-13","1.34","0.00","57"
"USW00013722","RALEIGH AIRPORT, NC US","2021-10-14","2.01","0.00","60"
"USW00013722","RALEIGH AIRPORT, NC US","2021-10-15","2.91","0.00","59"
"USW00013722","RALEIGH AIRPORT, NC US","2021-10-16","8.05","0.17","56"
"USW00013722","RALEIGH AIRPORT, NC US","2021-10-17","4.25","0.00","45"
"USW00013722","RALEIGH AIRPORT, NC US","2021-10-18","3.58","0.00","42"
"USW00013722","RALEIGH AIRPORT, NC US","2021-10-19","2.24","0.00","42"
"USW00013722","RALEIGH AIRPORT, NC US","2021-10-20","2.01","0.00","45"
"USW00013722","RALEIGH AIRPORT, NC US","2021-10-21","8.28","0.00","48"
"USW00013722","RALEIGH AIRPORT, NC US","2021-10-22","5.82","0.01","54"
"USW00013722","RALEIGH AIRPORT, NC US","2021-10-23","2.24","0.00","50"
"USW00013722","RALEIGH AIRPORT, NC US","2021-10-24","4.25","0.00","48"
"USW00013722","RALEIGH AIRPORT, NC US","2021-10-25","5.14","1.04","61"
"USW00013722","RALEIGH AIRPORT, NC US","2021-10-26","6.93","0.00","47"
"USW00013722","RALEIGH AIRPORT, NC US","2021-10-27","3.36","0.00","46"
"USW00013722","RALEIGH AIRPORT, NC US","2021-10-28","6.93","0.28","47"
"USW00013722","RALEIGH AIRPORT, NC US","2021-10-29","9.62","0.58","55"
"USW00013722","RALEIGH AIRPORT, NC US","2021-10-30","7.16","0.00","49"
"USW00013722","RALEIGH AIRPORT, NC US","2021-10-31","6.04","0.00","49"
"USW00013722","RALEIGH AIRPORT, NC US","2021-11-01","2.01","0.00","43"
"USW00013722","RALEIGH AIRPORT, NC US","2021-11-02","5.14","0.00","45"
"USW00013722","RALEIGH AIRPORT, NC US","2021-11-03","6.04","0.00","44"
"USW00013722","RALEIGH AIRPORT, NC US","2021-11-04","4.70","0.07","39"
"USW00013722","RALEIGH AIRPORT, NC US","2021-11-05","6.26","0.00","34"
"USW00013722","RALEIGH AIRPORT, NC US","2021-11-06","12.08","0.00","38"
"USW00013722","RALEIGH AIRPORT, NC US","2021-11-07","7.83","0.00","40"
"USW00013722","RALEIGH AIRPORT, NC US","2021-11-08","2.68","0.00","34"
"USW00013722","RALEIGH AIRPORT, NC US","2021-11-09","2.91","0.00","38"
"USW00013722","RALEIGH AIRPORT, NC US","2021-11-10","1.34","0.00","43"
"USW00013722","RALEIGH AIRPORT, NC US","2021-11-11","5.82","0.02","45"
"USW00013722","RALEIGH AIRPORT, NC US","2021-11-12","5.14","0.00","46"
"USW00013722","RALEIGH AIRPORT, NC US","2021-11-13","6.49","0.00","40"
"USW00013722","RALEIGH AIRPORT, NC US","2021-11-14","3.13","0.00","29"
"USW00013722","RALEIGH AIRPORT, NC US","2021-11-15","4.47","0.00","33"
"USW00013722","RALEIGH AIRPORT, NC US","2021-11-16","3.36","0.00","30"
"USW00013722","RALEIGH AIRPORT, NC US","2021-11-17","6.04","0.00","42"
"USW00013722","RALEIGH AIRPORT, NC US","2021-11-18","9.84","0.00","52"
"USW00013722","RALEIGH AIRPORT, NC US","2021-11-19","5.59","0.00","33"
"USW00013722","RALEIGH AIRPORT, NC US","2021-11-20","2.68","0.00","26"
"USW00013722","RALEIGH AIRPORT, NC US","2021-11-21","1.12","0.00","34"
"USW00013722","RALEIGH AIRPORT, NC US","2021-11-22","4.25","0.52","41"
"USW00013722","RALEIGH AIRPORT, NC US","2021-11-23","3.58","0.00","27"
"USW00013722","RALEIGH AIRPORT, NC US","2021-11-24","1.57","0.00","24"
"USW00013722","RALEIGH AIRPORT, NC US","2021-11-25","6.49","0.00","29"
"USW00013722","RALEIGH AIRPORT, NC US","2021-11-26","6.26","0.14","35"
"USW00013722","RALEIGH AIRPORT, NC US","2021-11-27","3.58","0.00","28"
"USW00013722","RALEIGH AIRPORT, NC US","2021-11-28","4.70","0.00","35"
"USW00013722","RALEIGH AIRPORT, NC US","2021-11-29","4.03","0.00","27"
"USW00013722","RALEIGH AIRPORT, NC US","2021-11-30","6.93","0.00","26"
"USW00013722","RALEIGH AIRPORT, NC US","2021-12-01","3.36","0.00","30"
"USW00013722","RALEIGH AIRPORT, NC US","2021-12-02","8.28","0.00","45"
"USW00013722","RALEIGH AIRPORT, NC US","2021-12-03","3.80","0.00","44"
"USW00013722","RALEIGH AIRPORT, NC US","2021-12-04","3.58","0.00","44"
"USW00013722","RALEIGH AIRPORT, NC US","2021-12-05","5.37","0.00","42"
"USW00013722","RALEIGH AIRPORT, NC US","2021-12-06","11.41","0.00","47"
"USW00013722","RALEIGH AIRPORT, NC US","2021-12-07","6.49","0.00","41"
"USW00013722","RALEIGH AIRPORT, NC US","2021-12-08","2.01","0.14","32"
"USW00013722","RALEIGH AIRPORT, NC US","2021-12-09","3.36","0.00","27"
"USW00013722","RALEIGH AIRPORT, NC US","2021-12-10","2.46","0.00","37"
"USW00013722","RALEIGH AIRPORT, NC US","2021-12-11","12.30","0.41","55"
"USW00013722","RALEIGH AIRPORT, NC US","2021-12-12","4.03","0.00","30"
"USW00013722","RALEIGH AIRPORT, NC US","2021-12-13","2.01","0.00","27"
"USW00013722","RALEIGH AIRPORT, NC US","2021-12-14","3.58","0.00","28"
"USW00013722","RALEIGH AIRPORT, NC US","2021-12-15","2.01","0.00","32"
"USW00013722","RALEIGH AIRPORT, NC US","2021-12-16","5.82","0.00","36"
"USW00013722","RALEIGH AIRPORT, NC US","2021-12-17","6.93","0.00","54"
"USW00013722","RALEIGH AIRPORT, NC US","2021-12-18","9.40","0.02","59"
"USW00013722","RALEIGH AIRPORT, NC US","2021-12-19","7.83","0.67","34"
"USW00013722","RALEIGH AIRPORT, NC US","2021-12-20","4.47","0.00","29"
"USW00013722","RALEIGH AIRPORT, NC US","2021-12-21","4.03","0.27","30"
"USW00013722","RALEIGH AIRPORT, NC US","2021-12-22","4.70","0.00","37"
"USW00013722","RALEIGH AIRPORT, NC US","2021-12-23","2.91","0.00","27"
"USW00013722","RALEIGH AIRPORT, NC US","2021-12-24","11.63","0.00","35"
"USW00013722","RALEIGH AIRPORT, NC US","2021-12-25","13.20","0.00","49"
"USW00013722","RALEIGH AIRPORT, NC US","2021-12-26","3.13","0.00","47"
"USW00013722","RALEIGH AIRPORT, NC US","2021-12-27","3.13","0.00","45"
"USW00013722","RALEIGH AIRPORT, NC US","2021-12-28","9.17","0.00","53"
"USW00013722","RALEIGH AIRPORT, NC US","2021-12-29","11.86","0.02","61"
"USW00013722","RALEIGH AIRPORT, NC US","2021-12-30","6.26","0.10","64"
"USW00013722","RALEIGH AIRPORT, NC US","2021-12-31","4.92","0.00","61"
"USW00013722","RALEIGH AIRPORT, NC US","2022-01-01","14.32","0.43","64"
"USW00013722","RALEIGH AIRPORT, NC US","2022-01-02","11.41","0.81","59"
"USW00013722","RALEIGH AIRPORT, NC US","2022-01-03","10.29","2.29","31"
"USW00013722","RALEIGH AIRPORT, NC US","2022-01-04","3.36","0.00","26"
"USW00013722","RALEIGH AIRPORT, NC US","2022-01-05","4.92","0.00","30"
"USW00013722","RALEIGH AIRPORT, NC US","2022-01-06","4.70","0.00","37"
"USW00013722","RALEIGH AIRPORT, NC US","2022-01-07","8.05","0.00","27"
"USW00013722","RALEIGH AIRPORT, NC US","2022-01-08","3.80","0.00","21"
"USW00013722","RALEIGH AIRPORT, NC US","2022-01-09","9.17","0.62","37"
"USW00013722","RALEIGH AIRPORT, NC US","2022-01-10","5.14","0.00","34"
"USW00013722","RALEIGH AIRPORT, NC US","2022-01-11","3.36","0.00","27"
"USW00013722","RALEIGH AIRPORT, NC US","2022-01-12","6.26","0.00","25"
"USW00013722","RALEIGH AIRPORT, NC US","2022-01-13","1.57","0.00","27"
"USW00013722","RALEIGH AIRPORT, NC US","2022-01-14","3.58","0.00","37"
"USW00013722","RALEIGH AIRPORT, NC US","2022-01-15","5.82","0.00","28"
"USW00013722","RALEIGH AIRPORT, NC US","2022-01-16","12.30","1.22","25"
"USW00013722","RALEIGH AIRPORT, NC US","2022-01-17","12.97","0.00","33"
"USW00013722","RALEIGH AIRPORT, NC US","2022-01-18","3.36","0.00","25"
"USW00013722","RALEIGH AIRPORT, NC US","2022-01-19","7.83","0.00","28"
"USW00013722","RALEIGH AIRPORT, NC US","2022-01-20","8.28","0.34","30"
"USW00013722","RALEIGH AIRPORT, NC US","2022-01-21","10.74","0.15","22"
"USW00013722","RALEIGH AIRPORT, NC US","2022-01-22","3.80","0.06","19"
"USW00013722","RALEIGH AIRPORT, NC US","2022-01-23","4.03","0.00","17"
"USW00013722","RALEIGH AIRPORT, NC US","2022-01-24","4.25","0.00","27"
"USW00013722","RALEIGH AIRPORT, NC US","2022-01-25","2.91","0.00","35"
"USW00013722","RALEIGH AIRPORT, NC US","2022-01-26","8.50","0.00","28"
"USW00013722","RALEIGH AIRPORT, NC US","2022-01-27","2.68","0.00","20"
"USW00013722","RALEIGH AIRPORT, NC US","2022-01-28","2.91","0.00","26"
"USW00013722","RALEIGH AIRPORT, NC US","2022-01-29","8.72","0.05","25"
"USW00013722","RALEIGH AIRPORT, NC US","2022-01-30","4.25","0.00","15"
"USW00013722","RALEIGH AIRPORT, NC US","2022-01-31","2.68","0.00","22"
"USW00013722","RALEIGH AIRPORT, NC US","2022-02-01","4.25","0.00","28"
"USW00013722","RALEIGH AIRPORT, NC US","2022-02-02","3.13","0.00","25"
"USW00013722","RALEIGH AIRPORT, NC US","2022-02-03","9.62","0.02","48"
"USW00013722","RALEIGH AIRPORT, NC US","2022-02-04","15.21","0.30","47"
"USW00013722","RALEIGH AIRPORT, NC US","2022-02-05","6.49","0.00","27"
"USW00013722","RALEIGH AIRPORT, NC US","2022-02-06","6.49","0.00","23"
"USW00013722","RALEIGH AIRPORT, NC US","2022-02-07","5.59","0.53","32"
"USW00013722","RALEIGH AIRPORT, NC US","2022-02-08","2.91","0.00","33"
"USW00013722","RALEIGH AIRPORT, NC US","2022-02-09","3.58","0.00","28"
"USW00013722","RALEIGH AIRPORT, NC US","2022-02-10","7.38","0.00","33"
"USW00013722","RALEIGH AIRPORT, NC US","2022-02-11","8.28","0.00","36"
"USW00013722","RALEIGH AIRPORT, NC US","2022-02-12","8.28","0.00","44"
"USW00013722","RALEIGH AIRPORT, NC US","2022-02-13","6.71","0.00","32"
"USW00013722","RALEIGH AIRPORT, NC US","2022-02-14","3.36","0.00","27"
"USW00013722","RALEIGH AIRPORT, NC US","2022-02-15","3.80","0.00","23"
"USW00013722","RALEIGH AIRPORT, NC US","2022-02-16","8.28","0.00","33"
"USW00013722","RALEIGH AIRPORT, NC US","2022-02-17","13.20","0.00","53"
"USW00013722","RALEIGH AIRPORT, NC US","2022-02-18","11.18","0.16","38"
"USW00013722","RALEIGH AIRPORT, NC US","2022-02-19","5.59","0.00","28"
"USW00013722","RALEIGH AIRPORT, NC US","2022-02-20","5.37","0.00","26"
"USW00013722","RALEIGH AIRPORT, NC US","2022-02-21","3.58","0.00","32"
"USW00013722","RALEIGH AIRPORT, NC US","2022-02-22","11.41","0.00","59"
"USW00013722","RALEIGH AIRPORT, NC US","2022-02-23","4.92","0.09","55"
"USW00013722","RALEIGH AIRPORT, NC US","2022-02-24","8.05","0.04","42"
"USW00013722","RALEIGH AIRPORT, NC US","2022-02-25","5.37","0.01","42"
"USW00013722","RALEIGH AIRPORT, NC US","2022-02-26","5.82","0.02","40"
"USW00013722","RALEIGH AIRPORT, NC US","2022-02-27","3.13","0.19","36"
"USW00013722","RALEIGH AIRPORT, NC US","2022-02-28","4.47","0.00","32"
"USW00013722","RALEIGH AIRPORT, NC US","2022-03-01","4.03","0.00","32"
"USW00013722","RALEIGH AIRPORT, NC US","2022-03-02","5.14","0.00","42"
"USW00013722","RALEIGH AIRPORT, NC US","2022-03-03","7.38","0.00","46"
"USW00013722","RALEIGH AIRPORT, NC US","2022-03-04","6.93","0.00","41"
"USW00013722","RALEIGH AIRPORT, NC US","2022-03-05","6.04","0.00","45"
"USW00013722","RALEIGH AIRPORT, NC US","2022-03-06","14.32","0.00","62"
"USW00013722","RALEIGH AIRPORT, NC US","2022-03-07","18.34","0.11","63"
"USW00013722","RALEIGH AIRPORT, NC US","2022-03-08","5.82","0.39","49"
"USW00013722","RALEIGH AIRPORT, NC US","2022-03-09","4.47","0.42","45"
"USW00013722","RALEIGH AIRPORT, NC US","2022-03-10","7.16","0.05","43"
"USW00013722","RALEIGH AIRPORT, NC US","2022-03-11","3.36","0.06","45"
"USW00013722","RALEIGH AIRPORT, NC US","2022-03-12","10.29","1.01","28"
"USW00013722","RALEIGH AIRPORT, NC US","2022-03-13","8.28","0.00","23"
"USW00013722","RALEIGH AIRPORT, NC US","2022-03-14","3.80","0.00","32"
"USW00013722","RALEIGH AIRPORT, NC US","2022-03-15","4.70","0.00","39"
"USW00013722","RALEIGH AIRPORT, NC US","2022-03-16","4.70","0.65","48"
"USW00013722","RALEIGH AIRPORT, NC US","2022-03-17","5.14","0.55","55"
"USW00013722","RALEIGH AIRPORT, NC US","2022-03-18","7.16","0.00","48"
"USW00013722","RALEIGH AIRPORT, NC US","2022-03-19","16.11","0.00","61"
"USW00013722","RALEIGH AIRPORT, NC US","2022-03-20","7.61","0.00","46"
"USW00013722","RALEIGH AIRPORT, NC US","2022-03-21","4.25","0.00","34"
"USW00013722","RALEIGH AIRPORT, NC US","2022-03-22","8.05","0.00","47"
"USW00013722","RALEIGH AIRPORT, NC US","2022-03-23","9.84","0.13","59"
"USW00013722","RALEIGH AIRPORT, NC US","2022-03-24","11.63","0.47","59"
"USW00013722","RALEIGH AIRPORT, NC US","2022-03-25","8.05","0.00","52"
"USW00013722","RALEIGH AIRPORT, NC US","2022-03-26","8.05","0.00","44"
"USW00013722","RALEIGH AIRPORT, NC US","2022-03-27","7.61","0.00","34"
"USW00013722","RALEIGH AIRPORT, NC US","2022-03-28","7.61","0.00","29"
"USW00013722","RALEIGH AIRPORT, NC US","2022-03-29","3.80","0.00","30"
"USW00013722","RALEIGH AIRPORT, NC US","2022-03-30","8.05","0.00","40"
"USW00013722","RALEIGH AIRPORT, NC US","2022-03-31","16.11","0.72","65"
"USW00013722","RALEIGH AIRPORT, NC US","2022-04-01","9.62","0.00","46"
"USW00013722","RALEIGH AIRPORT, NC US","2022-04-02","3.80","0.00","35"
"USW00013722","RALEIGH AIRPORT, NC US","2022-04-03","5.82","0.00","46"
"USW00013722","RALEIGH AIRPORT, NC US","2022-04-04","6.26","0.00","38"
"USW00013722","RALEIGH AIRPORT, NC US","2022-04-05","8.50","0.36","52"
"USW00013722","RALEIGH AIRPORT, NC US","2022-04-06","9.17","0.00","61"
"USW00013722","RALEIGH AIRPORT, NC US","2022-04-07","8.50","0.05","54"
"USW00013722","RALEIGH AIRPORT, NC US","2022-04-08","7.38","0.16","49"
"USW00013722","RALEIGH AIRPORT, NC US","2022-04-09","6.93","0.00","45"
"USW00013722","RALEIGH AIRPORT, NC US","2022-04-10","7.83","0.00","39"
"USW00013722","RALEIGH AIRPORT, NC US","2022-04-11","7.38","0.00","43"
"USW00013722","RALEIGH AIRPORT, NC US","2022-04-12","8.28","0.00","60"
"USW00013722","RALEIGH AIRPORT, NC US","2022-04-13","12.30","0.00","63"
"US1NCWK0313","MORRISVILLE 1.4 NW, NC US","2021-04-01",,"0.34",
"US1NCWK0313","MORRISVILLE 1.4 NW, NC US","2021-04-02",,"0.00",
"US1NCWK0313","MORRISVILLE 1.4 NW, NC US","2021-04-03",,"0.00",
"US1NCWK0313","MORRISVILLE 1.4 NW, NC US","2021-04-04",,"0.00",
"US1NCWK0313","MORRISVILLE 1.4 NW, NC US","2021-04-05",,"0.00",
"US1NCWK0313","MORRISVILLE 1.4 NW, NC US","2021-04-06",,"0.00",
"US1NCWK0313","MORRISVILLE 1.4 NW, NC US","2021-04-07",,"0.00",
"US1NCWK0313","MORRISVILLE 1.4 NW, NC US","2021-04-08",,"0.00",
"US1NCWK0313","MORRISVILLE 1.4 NW, NC US","2021-04-09",,"0.05",
"US1NCWK0313","MORRISVILLE 1.4 NW, NC US","2021-04-10",,"0.07",
"US1NCWK0313","MORRISVILLE 1.4 NW, NC US","2021-04-11",,"0.43",
"US1NCWK0313","MORRISVILLE 1.4 NW, NC US","2021-04-12",,"0.00",
"US1NCWK0313","MORRISVILLE 1.4 NW, NC US","2021-04-13",,"0.00",
"US1NCWK0313","MORRISVILLE 1.4 NW, NC US","2021-04-14",,"0.00",
"US1NCWK0313","MORRISVILLE 1.4 NW, NC US","2021-04-15",,"0.15",
"US1NCWK0313","MORRISVILLE 1.4 NW, NC US","2021-04-16",,"0.00",
"US1NCWK0313","MORRISVILLE 1.4 NW, NC US","2021-04-17",,"0.00",
"US1NCWK0313","MORRISVILLE 1.4 NW, NC US","2021-04-18",,"0.00",
"US1NCWK0313","MORRISVILLE 1.4 NW, NC US","2021-04-19",,"0.00",
"US1NCWK0313","MORRISVILLE 1.4 NW, NC US","2021-04-20",,"0.00",
"US1NCWK0313","MORRISVILLE 1.4 NW, NC US","2021-04-21",,"0.00",
"US1NCWK0313","MORRISVILLE 1.4 NW, NC US","2021-04-22",,"0.00",
"US1NCWK0313","MORRISVILLE 1.4 NW, NC US","2021-04-23",,"0.00",
"US1NCWK0313","MORRISVILLE 1.4 NW, NC US","2021-04-24",,"0.00",
"US1NCWK0313","MORRISVILLE 1.4 NW, NC US","2021-04-25",,"0.31",
"US1NCWK0313","MORRISVILLE 1.4 NW, NC US","2021-04-26",,"0.00",
"US1NCWK0313","MORRISVILLE 1.4 NW, NC US","2021-04-27",,"0.00",
"US1NCWK0313","MORRISVILLE 1.4 NW, NC US","2021-04-28",,"0.00",
"US1NCWK0313","MORRISVILLE 1.4 NW, NC US","2021-04-29",,"0.00",
"US1NCWK0313","MORRISVILLE 1.4 NW, NC US","2021-04-30",,"0.00",
"US1NCWK0313","MORRISVILLE 1.4 NW, NC US","2021-05-01",,"0.00",
"US1NCWK0313","MORRISVILLE 1.4 NW, NC US","2021-05-02",,"0.00",
"US1NCWK0313","MORRISVILLE 1.4 NW, NC US","2021-05-03",,"0.00",
"US1NCWK0313","MORRISVILLE 1.4 NW, NC US","2021-05-04",,"0.19",
"US1NCWK0313","MORRISVILLE 1.4 NW, NC US","2021-05-05",,"0.17",
"US1NCWK0313","MORRISVILLE 1.4 NW, NC US","2021-05-06",,"0.00",
"US1NCWK0313","MORRISVILLE 1.4 NW, NC US","2021-05-07",,"0.20",
