DateTime,Sensor_Data,Feature_1,Feature_2,Actual_Data
3/20/2020 16:00,341497.8,20493343.9,421068,341497.8
3/20/2020 17:00,318410.9,19467525.8,421272,318410.9
3/20/2020 18:00,257015.4,16207139.7,421272,257015.4
3/20/2020 19:00,205794.5,13326655.5,421272,205794.5
3/20/2020 20:00,168839.8,11026033.8,421272,168839.8
3/20/2020 21:00,138001.3,9164273.1,421272,138001.3
3/20/2020 22:00,114455.6,7585531.1,421272,114455.6
3/20/2020 23:00,87518,5772433.6,421272,87518
3/21/2020 0:00,61650.2,4076040.9,421327,61650.2
3/21/2020 1:00,46548.3,3051371.5,421476,46548.3
3/21/2020 2:00,40489.6,2648312.6,421332,40489.6
3/21/2020 3:00,41841.1,2730802.8,421332,41841.1
3/21/2020 4:00,53564,3526054.6,421476,53564
3/21/2020 5:00,78794.5,5209258.6,421332,78794.5
3/21/2020 6:00,115549.2,7534348.3,421332,115549.2
3/21/2020 7:00,147256.1,9528014.7,421332,147256.1
3/21/2020 8:00,173884.5,11157140.9,421332,173884.5
3/21/2020 9:00,201035.7,12794543,421332,201035.7
3/21/2020 10:00,227239.7,14375102.2,421332,227239.7
3/21/2020 11:00,247858.9,15636206.7,421332,247858.9
3/21/2020 12:00,262244.1,16511232.5,421332,262244.1
3/21/2020 13:00,267369.9,16856155.5,421476,267369.9
3/21/2020 14:00,265942.6,16834277.1,421332,265942.6
3/21/2020 15:00,257283.8,16308052.8,421332,257283.8
3/21/2020 16:00,243648.8,15509581.8,421332,243648.8
3/21/2020 17:00,223795.4,14394975.5,421332,223795.4
3/21/2020 18:00,198289.9,12944709.8,421332,198289.9
3/21/2020 19:00,170317,11187473.1,421332,170317
3/21/2020 20:00,146485.4,9623346.1,421332,146485.4
3/21/2020 21:00,125429,8377412.3,421332,125429
3/21/2020 22:00,108829.7,7281932,421476,108829.7
3/21/2020 23:00,82998.3,5537270.8,421332,82998.3
3/22/2020 0:00,58653,3897485.7,421332,58653
3/22/2020 1:00,42011.3,2776877.5,421332,42011.3
3/22/2020 2:00,34755.3,2287475.7,421332,34755.3
3/22/2020 3:00,32078.4,2111103.4,421332,32078.4
3/22/2020 4:00,36238.2,2392245.8,421332,36238.2
3/22/2020 5:00,49897.1,3311194.5,421332,49897.1
3/22/2020 6:00,69883.9,4634838.1,421332,69883.9
3/22/2020 7:00,86860.8,5751865.9,421332,86860.8
3/22/2020 8:00,109757.9,7229847,421332,109757.9
3/22/2020 9:00,142513.4,9332398.5,421332,142513.4
3/22/2020 10:00,174494,11343161.1,421332,174494
3/22/2020 11:00,199965.2,12914204.3,421332,199965.2
3/22/2020 12:00,219359.7,14045415.2,421332,219359.7
3/22/2020 13:00,229451.7,14643676.8,421332,229451.7
3/22/2020 14:00,231398.1,14773471.8,421332,231398.1
3/22/2020 15:00,223297.4,14271210.9,421332,223297.4
3/22/2020 16:00,211496.9,13544861,421332,211496.9
3/22/2020 17:00,196844.8,12633395.8,421332,196844.8
3/22/2020 18:00,179293.8,11498620.4,421332,179293.8
3/22/2020 19:00,161106.3,10258757.4,421332,161106.3
3/22/2020 20:00,146474.3,9301554.4,421332,146474.3
3/22/2020 21:00,119512.5,7795487.3,421332,119512.5
3/22/2020 22:00,93458.5,6124520.8,421332,93458.5
3/22/2020 23:00,66423.5,4361308.2,421332,66423.5
3/23/2020 0:00,46288.9,3047724.3,421332,46288.9
3/23/2020 1:00,36270.4,2370069.9,421332,36270.4
3/23/2020 2:00,35947,2342284.2,421128,35947
3/23/2020 3:00,49827.8,3270252.3,421332,49827.8
3/23/2020 4:00,94181.4,6274688.7,421332,94181.4
3/23/2020 5:00,167899.3,11183129.7,421332,167899.3
3/23/2020 6:00,239196.4,14861197.7,418536,239196.4
3/23/2020 7:00,273665,16694128.4,421332,273665
3/23/2020 8:00,254911.5,15389199.7,421332,254911.5
3/23/2020 9:00,234553.1,14209713.4,421332,234553.1
3/23/2020 10:00,235243.5,14327679,421332,235243.5
3/23/2020 11:00,243937.9,14936635.7,421332,243937.9
3/23/2020 12:00,255007.4,15711472.8,421128,255007.4
3/23/2020 13:00,266648.3,16507087.4,421332,266648.3
3/23/2020 14:00,289439,17898872.1,421332,289439
3/23/2020 15:00,308487,18919801.2,421332,308487
3/23/2020 16:00,308445.7,18867039.5,421332,308445.7
3/23/2020 17:00,288631.6,17801774.7,421332,288631.6
3/23/2020 18:00,218895.4,13867062.6,421476,218895.4
3/23/2020 19:00,166674.5,10813628.1,421332,166674.5
3/23/2020 20:00,135230.3,8805823.7,421332,135230.3
3/23/2020 21:00,111403.8,7352653,421332,111403.8
3/23/2020 22:00,90118.4,5948931.7,421332,90118.4
3/23/2020 23:00,67751.9,4464748.6,421128,67751.9
3/24/2020 0:00,48191.5,3165651.3,421332,48191.5
3/24/2020 1:00,39221.9,2558490.1,421476,39221.9
3/24/2020 2:00,39257.7,2563711.8,421476,39257.7
3/24/2020 3:00,51471,3395112.4,421128,51471
3/24/2020 4:00,92952.6,6244591.4,421332,92952.6
3/24/2020 5:00,165743.7,11230524.7,421476,165743.7
3/24/2020 6:00,235763.2,14875996.3,421332,235763.2
3/24/2020 7:00,265991.9,16403104.3,421332,265991.9
3/24/2020 8:00,246831.1,14922772.2,421332,246831.1
3/24/2020 9:00,228412.2,13771071,421332,228412.2
3/24/2020 10:00,227955.6,13768876.7,421332,227955.6
3/24/2020 11:00,234723.1,14241136.9,421128,234723.1
3/24/2020 12:00,246764.1,15130085.3,421332,246764.1
3/24/2020 13:00,258615.9,15936444.6,421476,258615.9
3/24/2020 14:00,282042.5,17344803,421332,282042.5
3/24/2020 15:00,300902.8,18439253.2,421332,300902.8
3/24/2020 16:00,300591.3,18332933.3,421476,300591.3
3/24/2020 17:00,278239,17067274.8,421332,278239
3/24/2020 18:00,210409.1,13172364.6,421332,210409.1
3/24/2020 19:00,161331.3,10361020.8,421332,161331.3
3/24/2020 20:00,130663.2,8481497.8,421332,130663.2
3/24/2020 21:00,106872.6,7048995.7,421332,106872.6
3/24/2020 22:00,87745.2,5786562.3,421128,87745.2
3/24/2020 23:00,66767.8,4390923.8,421128,66767.8
3/25/2020 0:00,48304.8,3168764.1,421332,48304.8
3/25/2020 1:00,39255.2,2545108.8,421332,39255.2
3/25/2020 2:00,39033.7,2527748.8,421332,39033.7
3/25/2020 3:00,52022.6,3411232,421476,52022.6
3/25/2020 4:00,96302.9,6443597.7,421332,96302.9
3/25/2020 5:00,174747.4,11808154.6,421332,174747.4
3/25/2020 6:00,253696.1,15889123.5,421128,253696.1
3/25/2020 7:00,288834.6,17568722.6,421332,288834.6
3/25/2020 8:00,258401.7,15568412.7,421332,258401.7
3/25/2020 9:00,230824.2,13965036.5,421332,230824.2
3/25/2020 10:00,230375.3,13962709.6,421332,230375.3
3/25/2020 11:00,256767.6,15675330.7,421128,256767.6
3/25/2020 12:00,267736.1,16464495.1,421332,267736.1
3/25/2020 13:00,264137.6,16310451.1,421332,264137.6
3/25/2020 14:00,290891,17922325.1,421476,290891
3/25/2020 15:00,313785.9,19117500.3,421332,313785.9
3/25/2020 16:00,314805.1,19134572.3,421332,314805.1
3/25/2020 17:00,292607.4,17806292.2,421332,292607.4
3/25/2020 18:00,220580,13770326.8,421332,220580
3/25/2020 19:00,167774.3,10790743.4,421332,167774.3
3/25/2020 20:00,135950.4,8839354,421332,135950.4
3/25/2020 21:00,111359.3,7337180.3,421332,111359.3
3/25/2020 22:00,90000,5931177.8,421332,90000
3/25/2020 23:00,67984.7,4464917.4,421332,67984.7
3/26/2020 0:00,48926.9,3217815.9,421651,48926.9
3/26/2020 1:00,39470.3,2572684.2,421824,39470.3
3/26/2020 2:00,38934.5,2538778.2,421680,38934.5
3/26/2020 3:00,51582.6,3398160.3,421824,51582.6
3/26/2020 4:00,93616.5,6289482.5,421680,93616.5
3/26/2020 5:00,168785,11412217.2,421680,168785
3/26/2020 6:00,242745.4,15331414.5,421680,242745.4
3/26/2020 7:00,274489.6,16893734.1,421680,274489.6
3/26/2020 8:00,252686.5,15317704.7,421680,252686.5
3/26/2020 9:00,234182.8,14125607.4,421680,234182.8
3/26/2020 10:00,234091,14177167.1,421680,234091
3/26/2020 11:00,242415.7,14760328.5,421476,242415.7
3/26/2020 12:00,255797,15692879.9,421680,255797
3/26/2020 13:00,269600.4,16591653,421680,269600.4
3/26/2020 14:00,295630.9,18090055.3,421680,295630.9
3/26/2020 15:00,318017.1,19261351.7,421680,318017.1
3/26/2020 16:00,319057.1,19170278,421680,319057.1
3/26/2020 17:00,298628.3,17995648.5,421824,298628.3
3/26/2020 18:00,226721.4,14012598.7,421680,226721.4
3/26/2020 19:00,173377.4,11084306.4,421680,173377.4
3/26/2020 20:00,141492.8,9179754.3,421824,141492.8
3/26/2020 21:00,114607.9,7572256.5,421680,114607.9
3/26/2020 22:00,92576,6114107.6,421680,92576
3/26/2020 23:00,69399.2,4574036.8,421680,69399.2
3/27/2020 0:00,49549.4,3263473.2,421476,49549.4
3/27/2020 1:00,40049.6,2608999.5,421677,40049.6
3/27/2020 2:00,39340.2,2568381.6,421680,39340.2
3/27/2020 3:00,50466.6,3327390.4,421680,50466.6
3/27/2020 4:00,89091.3,5970423.1,421680,89091.3
3/27/2020 5:00,158750.4,10687943.7,421680,158750.4
3/27/2020 6:00,230244.5,14519887.3,421476,230244.5
3/27/2020 7:00,258886.3,16092450.3,421824,258886.3
3/27/2020 8:00,242849.6,14896230.3,421476,242849.6
3/27/2020 9:00,234859.5,14275219.9,421680,234859.5
3/27/2020 10:00,243491,14766550.5,421680,243491
3/27/2020 11:00,259645.9,15769712.6,421476,259645.9
3/27/2020 12:00,278138.6,16953337.1,421680,278138.6
3/27/2020 13:00,292242.5,17862955.7,421680,292242.5
3/27/2020 14:00,315047.2,19121448.2,421680,315047.2
3/27/2020 15:00,330390.5,19923767.2,421680,330390.5
3/27/2020 16:00,321770.8,19472531.3,421680,321770.8
3/27/2020 17:00,295725,18205870.8,421680,295725
3/27/2020 18:00,233882.5,14856013.3,421680,233882.5
3/27/2020 19:00,186413.7,12134760.1,421824,186413.7
3/27/2020 20:00,152250.7,9959036.3,421680,152250.7
3/27/2020 21:00,124852.2,8266984.1,421824,124852.2
3/27/2020 22:00,102587.1,6776422.1,420436,102587.1
3/27/2020 23:00,78852.8,5197664.3,421680,78852.8
3/28/2020 0:00,55291.7,3652796.6,421476,55291.7
3/28/2020 1:00,41979.6,2755460.2,421680,41979.6
3/28/2020 2:00,37254.2,2439330.4,421680,37254.2
3/28/2020 3:00,38527.3,2522281.3,421680,38527.3
3/28/2020 4:00,48838.3,3229153.7,421680,48838.3
3/28/2020 5:00,71762.7,4775465,421680,71762.7
3/28/2020 6:00,104064.8,6857169.9,421680,104064.8
3/28/2020 7:00,131175.2,8557390.6,421680,131175.2
3/28/2020 8:00,153012.4,9906940.4,421680,153012.4
3/28/2020 9:00,175522.9,11286419.7,421476,175522.9
3/28/2020 10:00,199668.6,12759940.7,421680,199668.6
3/28/2020 11:00,220236.5,14023361.4,421680,220236.5
3/28/2020 12:00,234279.5,14906183.5,421680,234279.5
3/28/2020 13:00,239859.9,15291161.6,421824,239859.9
3/28/2020 14:00,238849.4,15270791.3,421476,238849.4
3/28/2020 15:00,232911.3,14894642.2,421620,232911.3
3/28/2020 16:00,222612.7,14263499.8,421620,222612.7
3/28/2020 17:00,202474.6,13116947.5,421680,202474.6
3/28/2020 18:00,176519.1,11576271.5,421680,176519.1
3/28/2020 19:00,150935.6,9959959.7,421680,150935.6
3/28/2020 20:00,130075,8564322,421680,130075
3/28/2020 21:00,112019.9,7474360.6,421680,112019.9
3/28/2020 22:00,96107.3,6416304.7,421680,96107.3
3/28/2020 23:00,73973.8,4924179.1,421680,73973.8
3/29/2020 0:00,53324.2,3527611.1,421680,53324.2
3/29/2020 1:00,38869.7,2564791,421824,38869.7
3/29/2020 2:00,32247.9,2119699.5,421476,32247.9
3/29/2020 3:00,29920.1,1964698.6,421680,29920.1
3/29/2020 4:00,33813.9,2232500.8,421680,33813.9
3/29/2020 5:00,46634.7,3095928.2,421680,46634.7
3/29/2020 6:00,63729.6,4230597.9,421680,63729.6
3/29/2020 7:00,77742.9,5154439.9,421680,77742.9
3/29/2020 8:00,97096.2,6415579.6,421680,97096.2
3/29/2020 9:00,125938.3,8296101.9,421680,125938.3
3/29/2020 10:00,154651.8,10132509.2,421680,154651.8
3/29/2020 11:00,179453.8,11711867.4,421680,179453.8
3/29/2020 12:00,198748.1,12887669.3,421680,198748.1
3/29/2020 13:00,212888,13746060.4,421680,212888
3/29/2020 14:00,212675.6,13755470.8,421476,212675.6
3/29/2020 15:00,205798.8,13330273.6,421476,205798.8
3/29/2020 16:00,195326.9,12716743.3,421680,195326.9
3/29/2020 17:00,182328.7,11950261.6,421680,182328.7
3/29/2020 18:00,166243.7,10951323,421476,166243.7
3/29/2020 19:00,150754.3,9934884.4,421476,150754.3
3/29/2020 20:00,137663.2,9009182.7,421680,137663.2
3/29/2020 21:00,113120,7537274,421680,113120
3/29/2020 22:00,89065.6,5936784.6,421476,89065.6
3/29/2020 23:00,63551,4219801.1,421680,63551
3/30/2020 0:00,44751.5,2958374,421680,44751.5
3/30/2020 1:00,35147.9,2303018,421680,35147.9
3/30/2020 2:00,35391.9,2318434.6,421680,35391.9
3/30/2020 3:00,49017.6,3243104.5,421680,49017.6
3/30/2020 4:00,92001.1,6200118,421680,92001.1
3/30/2020 5:00,166254.9,11253034.3,421680,166254.9
3/30/2020 6:00,235579,14985212.3,421476,235579
3/30/2020 7:00,262289.8,16409697.5,421680,262289.8
3/30/2020 8:00,244682.3,15071554.6,421680,244682.3
3/30/2020 9:00,227984.9,13929465.2,421680,227984.9
3/30/2020 10:00,230106.5,14041627.1,421680,230106.5
3/30/2020 11:00,239858.9,14689817.2,421680,239858.9
3/30/2020 12:00,253613.2,15630220.9,421824,253613.2
3/30/2020 13:00,264265.9,16404835.3,421680,264265.9
3/30/2020 14:00,288559.5,17861766.9,421680,288559.5
3/30/2020 15:00,310532.4,19117518.8,421680,310532.4
3/30/2020 16:00,306772.8,18902741.8,421680,306772.8
3/30/2020 17:00,281542.9,17549877.7,421680,281542.9
3/30/2020 18:00,211287.3,13528037,421680,211287.3
3/30/2020 19:00,162342.9,10597892.5,421680,162342.9
3/30/2020 20:00,131646.6,8597460.7,421680,131646.6
3/30/2020 21:00,106742.8,7037183.7,421680,106742.8
3/30/2020 22:00,86928.7,5721678,421680,86928.7
3/30/2020 23:00,65630.4,4309752.7,421680,65630.4
3/31/2020 0:00,46749.2,3073209.4,421680,46749.2
3/31/2020 1:00,38475.7,2482015.9,421824,38475.7
3/31/2020 2:00,38111,2457945.7,421680,38111
3/31/2020 3:00,50590.7,3318439,421680,50590.7
3/31/2020 4:00,91695,6129997.7,421680,91695
3/31/2020 5:00,165503.2,11144744.4,421476,165503.2
3/31/2020 6:00,238011.8,15073145.9,421824,238011.8
3/31/2020 7:00,261231.1,16257315.7,421680,261231.1
3/31/2020 8:00,242204.9,14805507.7,421680,242204.9
3/31/2020 9:00,226085.9,13745941.8,421680,226085.9
3/31/2020 10:00,226183.9,13787189.6,421680,226183.9
3/31/2020 11:00,234430.1,14372788.5,421680,234430.1
3/31/2020 12:00,246990.8,15266744.8,421680,246990.8
3/31/2020 13:00,260595.9,16202897.8,421824,260595.9
3/31/2020 14:00,284230.1,17698828.4,421680,284230.1
3/31/2020 15:00,306893.5,18948056.3,421476,306893.5
3/31/2020 16:00,304114.3,18760657.9,421680,304114.3
3/31/2020 17:00,279131.6,17350038.6,421680,279131.6
3/31/2020 18:00,211274.2,13479203.8,421620,211274.2
3/31/2020 19:00,163194.2,10625765.6,421680,163194.2
3/31/2020 20:00,130676.2,8545089.2,421680,130676.2
3/31/2020 21:00,105881,7003139,421680,105881
3/31/2020 22:00,86952.2,5742023.9,421680,86952.2
3/31/2020 23:00,66193,4354831.9,421680,66193
4/1/2020 0:00,47618.9,3130937.7,421680,47618.9
4/1/2020 1:00,38163.1,2480984.6,421680,38163.1
4/1/2020 2:00,38079.9,2472471.8,421680,38079.9
4/1/2020 3:00,50562.7,3308946.5,421680,50562.7
4/1/2020 4:00,92720.2,6183906.2,421680,92720.2
4/1/2020 5:00,168747.2,11352008.3,421680,168747.2
4/1/2020 6:00,242197.2,15291780,421680,242197.2
4/1/2020 7:00,268846.5,16629255.2,421680,268846.5
4/1/2020 8:00,247232.5,15063642.1,421680,247232.5
4/1/2020 9:00,229235.1,13907760.3,421680,229235.1
4/1/2020 10:00,229379.5,13965638.5,421680,229379.5
4/1/2020 11:00,238473.4,14569932.8,421680,238473.4
4/1/2020 12:00,252244.7,15509445.3,421680,252244.7
4/1/2020 13:00,267123.9,16478124.8,421680,267123.9
4/1/2020 14:00,291649.1,17977684.3,421680,291649.1
4/1/2020 15:00,315034.9,19225136.8,421476,315034.9
4/1/2020 16:00,316643.1,19233770.1,421680,316643.1
4/1/2020 17:00,290539.6,17889451.4,421824,290539.6
4/1/2020 18:00,217294.8,13722117.4,421680,217294.8
4/1/2020 19:00,165495.5,10730388.8,421476,165495.5
4/1/2020 20:00,135090,8799030.3,421680,135090
4/1/2020 21:00,109502.1,7228014.5,421680,109502.1
4/1/2020 22:00,88145.2,5816870.2,421680,88145.2
4/1/2020 23:00,66383.3,4364599.9,421680,66383.3
4/2/2020 0:00,48165.8,3152662.3,421680,48165.8
4/2/2020 1:00,38617.4,2514557,421680,38617.4
4/2/2020 2:00,38614.3,2516768.2,421680,38614.3
4/2/2020 3:00,50212.8,3306483.8,421680,50212.8
4/2/2020 4:00,91943.4,6148482.8,421476,91943.4
4/2/2020 5:00,167365.2,11280363.7,421680,167365.2
4/2/2020 6:00,239551.6,15168160.9,421476,239551.6
4/2/2020 7:00,267541.4,16631460.4,421620,267541.4
4/2/2020 8:00,245719.1,15011068.4,421824,245719.1
4/2/2020 9:00,229591.8,13876525.7,413472,229591.8
4/2/2020 10:00,230503.3,13972700.6,421680,230503.3
4/2/2020 11:00,240533.8,14625263.4,421680,240533.8
4/2/2020 12:00,254318.5,15570664.4,421680,254318.5
4/2/2020 13:00,268665.8,16488393.9,421680,268665.8
4/2/2020 14:00,293234.6,17954722.5,421680,293234.6
4/2/2020 15:00,315808.4,19212652.9,421680,315808.4
4/2/2020 16:00,314446.3,19080751.8,421680,314446.3
4/2/2020 17:00,290743.1,17772918.6,421680,290743.1
4/2/2020 18:00,217850.7,13739980.9,421680,217850.7
4/2/2020 19:00,167231,10853498.1,421680,167231
4/2/2020 20:00,137232.8,8959241.4,421824,137232.8
4/2/2020 21:00,111054.4,7345469.7,421476,111054.4
4/2/2020 22:00,90434.9,5985638.7,421680,90434.9
4/2/2020 23:00,67777.4,4467364.7,421680,67777.4
4/3/2020 0:00,48838.7,3205502.5,420267,48838.7
4/3/2020 1:00,39616.5,2588822.3,421680,39616.5
4/3/2020 2:00,39210.9,2561940.5,421680,39210.9
4/3/2020 3:00,49850.7,3295030.2,421680,49850.7
4/3/2020 4:00,87484.4,5870292.2,421680,87484.4
4/3/2020 5:00,156595.9,10600224.3,421680,156595.9
4/3/2020 6:00,229286.1,14559414.3,421680,229286.1
4/3/2020 7:00,257098.4,16059627.8,421680,257098.4
4/3/2020 8:00,242436.5,14926008.4,421476,242436.5
4/3/2020 9:00,235699.7,14373512,421680,235699.7
4/3/2020 10:00,245450,14915774.5,421680,245450
4/3/2020 11:00,261894.8,15953553,421680,261894.8
4/3/2020 12:00,279657.3,17094740,421680,279657.3
4/3/2020 13:00,294642.2,18027059.6,421680,294642.2
4/3/2020 14:00,316067,19256913.3,421680,316067
4/3/2020 15:00,330438.6,20019501.9,421824,330438.6
4/3/2020 16:00,320534.4,19644190.5,421824,320534.4
4/3/2020 17:00,295295,18386837.9,421824,295295
4/3/2020 18:00,232541.6,14921145.2,421680,232541.6
4/3/2020 19:00,184168.5,12089204.9,421680,184168.5
4/3/2020 20:00,151273,9937371.2,421680,151273
4/3/2020 21:00,122797.5,8164377.1,421680,122797.5
4/3/2020 22:00,100439.7,6682778.5,421680,100439.7
4/3/2020 23:00,76861.5,5091500.2,421680,76861.5
4/4/2020 0:00,54513.1,3605707.1,421691,54513.1
4/4/2020 1:00,41549.8,2723592.9,421692,41549.8
4/4/2020 2:00,37434.3,2438877.6,421692,37434.3
4/4/2020 3:00,38199.4,2493617,421692,38199.4
4/4/2020 4:00,48252.9,3181352.7,421692,48252.9
4/4/2020 5:00,71711.9,4772218.2,421692,71711.9
4/4/2020 6:00,104704.6,6925201.4,421692,104704.6
4/4/2020 7:00,130346.1,8545484.9,421692,130346.1
4/4/2020 8:00,152453.4,9911046.4,421488,152453.4
4/4/2020 9:00,176103.3,11386238.4,421692,176103.3
4/4/2020 10:00,200115,12875877.4,421692,200115
4/4/2020 11:00,220199.9,14099331.1,421692,220199.9
4/4/2020 12:00,233806.1,14919809.6,421622,233806.1
4/4/2020 13:00,237594.2,15176926.7,419278,237594.2
4/4/2020 14:00,238187.7,15260769.4,421692,238187.7
4/4/2020 15:00,230935.4,14790183.4,421692,230935.4
4/4/2020 16:00,218251.1,14019610.5,421836,218251.1
4/4/2020 17:00,197973.5,12843616.3,421692,197973.5
4/4/2020 18:00,174041.3,11430010.5,421692,174041.3
4/4/2020 19:00,147688.4,9749518.9,421692,147688.4
4/4/2020 20:00,126475.6,8322744.4,421692,126475.6
4/4/2020 21:00,108434.9,7224038.4,421683,108434.9
4/4/2020 22:00,93485.9,6241096.8,421692,93485.9
4/4/2020 23:00,71906.5,4792178.5,421692,71906.5
4/5/2020 0:00,51359.3,3415253,421692,51359.3
4/5/2020 1:00,37891.9,2504686.3,421692,37891.9
4/5/2020 2:00,31935.5,2101493.9,421692,31935.5
4/5/2020 3:00,30030.6,1973049,421692,30030.6
4/5/2020 4:00,33749,2230821.9,421692,33749
4/5/2020 5:00,45922.3,3056136.4,421692,45922.3
4/5/2020 6:00,62675.4,4168323.5,421692,62675.4
4/5/2020 7:00,75100.4,4980978.5,421692,75100.4
4/5/2020 8:00,92321.1,6098517,421692,92321.1
4/5/2020 9:00,118198.5,7779841.4,421692,118198.5
4/5/2020 10:00,144320.7,9447089.7,421692,144320.7
4/5/2020 11:00,167136.4,10879494.8,421692,167136.4
4/5/2020 12:00,187440.6,12112496.1,421692,187440.6
4/5/2020 13:00,198491.2,12797498.9,421692,198491.2
4/5/2020 14:00,202321.1,13054641,421692,202321.1
4/5/2020 15:00,196264.8,12694056.1,421692,196264.8
4/5/2020 16:00,185407.8,12051387.6,421692,185407.8
4/5/2020 17:00,173741.7,11367294.1,421692,173741.7
4/5/2020 18:00,158937.8,10460438.9,421692,158937.8
4/5/2020 19:00,140936.7,9272238.2,421692,140936.7
4/5/2020 20:00,127816.8,8349640.7,421692,127816.8
4/5/2020 21:00,105487.8,7017588.8,421692,105487.8
4/5/2020 22:00,83113.4,5539823.5,421692,83113.4
4/5/2020 23:00,60106.1,3983422.5,421692,60106.1
4/6/2020 0:00,43016.4,2841568.2,421692,43016.4
4/6/2020 1:00,34391.4,2248612.2,421692,34391.4
4/6/2020 2:00,34246.5,2242378.3,421692,34246.5
4/6/2020 3:00,46750.6,3076020.2,421692,46750.6
4/6/2020 4:00,86138.7,5706120.5,421692,86138.7
4/6/2020 5:00,153521.1,10117825.8,421692,153521.1
4/6/2020 6:00,217481.9,13528641.7,421836,217481.9
4/6/2020 7:00,249595.9,15251930.7,421692,249595.9
4/6/2020 8:00,233174,14048751.4,421692,233174
4/6/2020 9:00,216004,12960159.9,421692,216004
4/6/2020 10:00,214951.2,13003681.5,421692,214951.2
4/6/2020 11:00,224282.5,13634130.9,421692,224282.5
4/6/2020 12:00,240288.5,14681794.1,421692,240288.5
4/6/2020 13:00,249807.3,15363519.8,421692,249807.3
4/6/2020 14:00,271273.7,16613880.9,421692,271273.7
4/6/2020 15:00,286248,17452868.4,421692,286248
4/6/2020 16:00,282670.9,17294336.4,421692,282670.9
4/6/2020 17:00,263653.6,16247120.6,421836,263653.6
4/6/2020 18:00,196533.1,12459413.3,421692,196533.1
4/6/2020 19:00,148838.5,9632759.8,421692,148838.5
4/6/2020 20:00,120530,7806359,421488,120530
4/6/2020 21:00,99571.1,6538043,421692,99571.1
4/6/2020 22:00,83302.1,5486876.7,421692,83302.1
4/6/2020 23:00,62745.6,4127148,421692,62745.6
4/7/2020 0:00,45037.3,2962058.3,421725,45037.3
4/7/2020 1:00,37248.8,2429528.8,421728,37248.8
4/7/2020 2:00,37158.3,2427441.9,421728,37158.3
4/7/2020 3:00,48337.6,3191865.8,421728,48337.6
4/7/2020 4:00,87352,5846637.8,421872,87352
4/7/2020 5:00,155112.8,10432771.8,421728,155112.8
4/7/2020 6:00,222110.8,14119461.1,421872,222110.8
4/7/2020 7:00,253423.3,15792783.1,421728,253423.3
4/7/2020 8:00,238955.1,14653244,421728,238955.1
4/7/2020 9:00,219503.5,13400747,421728,219503.5
4/7/2020 10:00,216302.5,13229908,421728,216302.5
4/7/2020 11:00,226150,13878068.6,421872,226150
4/7/2020 12:00,237812.3,14672186.3,421728,237812.3
4/7/2020 13:00,252713.5,15561256.2,421728,252713.5
4/7/2020 14:00,275721.5,17010462,421872,275721.5
4/7/2020 15:00,293724.4,17900325.4,421728,293724.4
4/7/2020 16:00,293997.3,17661085.8,421524,293997.3
4/7/2020 17:00,275205.9,16534091.1,421872,275205.9
4/7/2020 18:00,204001.1,12594846.1,421728,204001.1
